REGION;COUNTRY;REPORTYEAR;POPULATION;TOTAL Actual DD;Actual DBD;Actual DCD;Total Utilized DD;Utilized DBD;Utilized DCD;DD Kidney Tx;LD Kidney Tx;TOTAL Kidney Tx;DD Liver Tx;DOMINO Liver Tx;LD Liver Tx;TOTAL Liver TX;Total Heart TX;DD Lung Tx;LD Lung Tx;TOTAL Lung Tx;Pancreas Tx;Kidney Pancreas Tx;Small Bowel Tx
Europe;Austria;2020;9;213;188;25;188;173;15;291;44;335;150;0;8;158;59;100;0;100;20;17;0
Europe;Belgium;2020;11,6;249;144;105;245;142;103;326;37;363;214;0;21;235;54;93;0;93;9;7;2
Europe;Bulgaria;2020;6,9;4;4;0;4;4;0;2;6;8;2;0;5;7;1;0;0;0;0;0;0
Europe;Croatia;2020;4,1;104;104;0;97;97;0;95;3;98;94;0;1;95;25;0;0;0;1;1;0
Europe;Denmark;2020;5,8;124;124;0;121;121;0;200;78;278;63;0;3;66;33;29;0;29;7;7;0
Europe;Estonia;2020;1,3;33;33;0;33;33;0;43;4;47;12;0;0;12;;0;0;0;6;5;
Europe;Finland;2020;5,5;126;126;0;121;121;0;232;31;263;75;0;0;75;22;21;0;21;26;25;1
Europe;Germany;2020;83,8;913;913;0;887;887;0;1459;450;1909;774;0;52;826;339;344;0;344;92;80;8
Europe;Hungary;2020;9,7;111;111;0;108;108;0;172;30;202;50;0;0;50;45;17;0;17;6;6;0
Europe;Latvia;2020;1,9;21;21;0;20;20;0;38;3;41;2;0;0;2;2;0;0;0;0;0;0
Europe;Lithuania;2020;2,7;49;45;4;49;45;4;79;3;82;14;0;0;14;10;1;0;1;;;
Europe;Luxembourg;2020;0,6;3;3;0;3;3;0;;;;;;;;;;;;;;
Europe;Malta;2020;0,4;2;2;0;2;2;0;4;0;4;1;0;0;1;0;1;0;1;0;0;0
Europe;Netherlands;2020;17,1;255;100;155;251;100;151;442;367;809;162;;24;186;41;87;0;87;29;21;0
Europe;Slovenia;2020;2,1;47;47;0;39;39;0;46;1;47;25;0;0;25;24;16;0;16;2;2;0
Europe;Sweden;2020;10,1;181;170;11;174;163;11;313;116;429;171;1;0;172;54;51;0;51;13;10;0
Europe;United Kingdom;2020;67,9;1248;814;434;1180;780;400;2009;558;2567;801;0;22;823;179;99;0;99;116;97;17
Europe;Spain;2020;46,8;1777;1156;621;1581;1035;546;2443;259;2702;1023;0;11;1034;278;336;0;336;73;63;4
Europe;Armenia;2020;3;0;0;0;0;0;0;0;10;10;0;0;1;1;0;0;0;0;0;0;0
Europe;Georgia;2020;4;0;0;0;0;0;0;0;17;17;0;0;10;10;0;0;0;0;0;0;0
Europe;Iceland;2020;0,3;4;4;0;4;4;0;3;7;10;0;0;0;0;0;0;0;0;0;0;0
Europe;Israel;2020;8,7;92;83;9;89;82;7;124;273;397;72;0;13;85;20;34;;34;4;4;
Europe;Republic of North Macedonia;2020;2,1;2;2;0;2;2;0;4;8;12;0;0;0;0;1;0;0;0;0;0;0
Europe;Norway;2020;5,4;102;102;0;101;101;0;181;59;240;88;0;0;88;30;28;0;28;6;5;
America;United States of America;2020;331;12588;9364;3224;11578;8896;2682;18410;5234;23644;8415;5;486;8906;3716;2597;0;2597;962;827;91
America;Costa Rica;2020;5,1;27;27;0;26;26;0;33;8;41;14;0;1;15;2;3;0;3;0;0;0
America;Dominican Republic;2020;10,8;4;4;0;4;4;0;8;20;28;1;0;0;1;0;0;0;0;1;1;0
America;Paraguay;2020;7,1;6;6;0;6;6;0;1;3;4;0;0;0;0;5;0;0;0;0;0;0
Europe;Belarus;2020;9,4;201;201;0;192;192;0;315;1;316;79;0;7;86;53;10;0;10;2;2;0
Europe;Ukraine;2020;43,7;11;11;0;11;11;0;20;79;99;4;0;17;21;10;0;0;0;1;1;0
Europe;Italy;2020;60,5;1303;1240;63;1235;1182;53;1623;284;1907;1182;1;19;1202;238;115;0;115;41;33;0
Europe;Poland;2020;37,8;393;393;0;387;387;0;720;31;751;263;0;28;291;145;51;0;51;4;3;0
Europe;Portugal;2020;10,2;253;242;11;236;226;10;353;41;394;189;3;1;193;33;33;;33;27;27;0
Europe;Republic of Moldova;2020;4;2;2;0;1;1;0;2;1;3;1;0;1;2;0;;;;;;
America;Argentina;2020;45,2;444;444;0;413;413;0;724;130;854;286;0;30;316;94;21;0;21;48;45;1
America;Panama;2020;4,3;3;3;0;3;3;0;6;7;13;3;0;0;3;0;0;0;0;0;0;0
America;Uruguay;2020;3,5;63;63;0;63;63;0;112;8;120;27;0;1;28;11;4;0;4;0;0;0
Europe;Czech Republic;2020;10,7;249;241;8;226;220;6;415;28;443;172;0;0;172;72;35;0;35;37;31;1
America;Mexico;2020;128,9;152;152;0;150;150;0;283;630;913;62;0;10;72;9;4;0;0;0;0;0
Europe;France;2020;65,3;1512;1355;157;1474;1322;152;2205;390;2595;1112;1;15;1128;378;291;0;291;34;30;3
Europe;Cyprus;2020;1,2;5;5;0;5;5;0;5;8;13;;;;;;;;;0;0;
America;El Salvador;2020;6,5;0;0;0;0;0;0;0;11;11;0;0;0;0;0;0;0;0;0;0;0
Europe;Greece;2020;10,4;48;48;0;46;46;0;86;89;175;32;0;0;32;9;3;0;3;0;0;0
America;Brazil;2020;212,6;3027;3027;0;2708;2708;0;4385;445;4830;1933;1;141;2075;308;65;0;65;148;108;1
America;Peru;2020;33;17;17;0;15;15;0;29;20;49;11;0;6;17;2;1;0;1;0;0;0
Western Pacific;Australia;2020;25,5;463;325;138;440;312;128;704;181;885;276;0;1;277;148;158;0;158;47;46;1
Europe;Bosnia and Herzegovina;2020;3,3;1;1;0;1;1;0;2;2;4;1;0;0;1;0;0;0;0;0;0;0
Western Pacific;New Zealand;2020;4,8;64;56;8;60;52;8;100;87;187;52;0;3;55;13;23;0;23;3;3;0
Europe;Serbia;2020;8,7;3;3;0;3;3;0;6;0;6;3;0;0;3;1;0;0;0;0;0;0
Europe;Switzerland;2020;8,7;146;96;50;136;95;41;217;79;296;131;1;3;135;45;44;0;44;15;14;1
Europe;Türkiye ;2020;84,3;172;172;0;148;148;0;249;2249;2498;129;2;1189;1320;21;11;0;11;1;0;2
Europe;Romania;2020;19,2;66;66;0;66;66;0;120;54;174;53;0;9;62;4;1;0;1;0;0;0
Europe;Slovakia;2020;5,5;70;70;0;67;67;0;113;18;131;19;0;0;19;27;0;0;0;0;0;0
America;Venezuela (Bolivarian Republic of);2020;28,4;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0
America;Ecuador;2020;17,6;29;29;0;28;28;0;51;6;57;9;0;0;9;0;0;0;0;0;0;0
Europe;Russian Federation;2020;145,9;572;553;19;564;547;17;967;157;1124;390;0;169;559;251;11;11;11;16;16;1
Europe;Ireland;2020;4,9;63;56;7;60;53;7;95;28;123;37;0;0;37;9;16;0;16;5;3;0
Europe;Albania;2020;2,9;0;0;0;0;0;0;0;7;7;0;0;0;0;0;0;0;0;0;0;0
South-East Asia;Bangladesh;2020;164,7;0;0;0;0;0;0;0;155;155;0;0;0;0;0;0;0;0;0;0;0
Africa;Kenya;2020;53,8;0;0;0;0;0;0;0;142;142;0;0;0;0;0;0;0;0;0;0;0
Eastern Mediterranean;Kuwait;2020;4,3;14;14;0;14;14;0;24;37;61;2;0;0;2;0;0;0;0;0;;0
Western Pacific;Mongolia;2020;3,3;5;5;0;5;5;0;6;23;29;4;0;28;32;0;0;0;0;0;0;0
Africa;Algeria;2020;43,9;0;0;0;0;0;0;0;91;91;0;0;2;2;0;0;0;0;0;0;0
Eastern Mediterranean;Oman;2020;5,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eastern Mediterranean;Pakistan;2020;220,9;0;0;0;0;0;0;0;129;129;0;0;60;60;0;0;0;0;0;0;0
Eastern Mediterranean;Qatar;2020;2,9;2;2;0;2;2;0;4;13;17;1;0;0;1;0;0;0;0;0;0;0
Eastern Mediterranean;Sudan;2020;43,8;0;0;0;0;0;0;0;139;139;0;0;0;0;0;0;0;0;0;0;0
Western Pacific;China;2020;1,447.40;5222;2315;2907;5185;2303;2882;9399;1638;11037;4954;14;874;5842;557;513;0;513;;;
Eastern Mediterranean;Syrian Arab Republic;2020;17,5;0;0;0;0;0;0;0;211;211;0;0;0;0;0;0;0;0;0;0;0
America;Trinidad and Tobago;2020;1,4;2;2;0;2;2;0;4;6;10;0;0;0;0;0;0;0;0;0;0;0
Eastern Mediterranean;United Arab Emirates;2020;9,9;9;9;0;9;9;0;16;45;61;5;0;6;11;2;1;0;1;1;1;0
Africa;Ethiopia;2020;115;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0
South-East Asia;Thailand;2020;69,8;315;315;0;304;304;0;578;134;712;94;0;31;125;33;1;0;1;1;1;0
Western Pacific;Malaysia;2020;32,4;28;28;0;27;27;0;41;112;153;17;0;11;28;1;1;0;1;0;0;0
Western Pacific;Japan;2020;126,5;77;68;9;77;68;9;141;1556;1697;63;1;316;380;54;58;17;75;28;24;3
America;Bolivia (Plurinational State of);2020;11,7;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;0;0;0;0
America;Cuba;2020;11,3;51;51;0;51;51;0;55;9;64;0;0;2;2;0;0;0;0;0;0;0
America;Guatemala;2020;17,9;0;0;0;0;0;0;0;29;29;0;0;0;0;;;;;;;
Eastern Mediterranean;Saudi Arabia;2020;34,8;65;65;0;63;63;0;70;477;547;51;;193;244;28;20;0;20;2;2;1
Eastern Mediterranean;Iran (Islamic Republic of);2020;84;645;645;0;;;;820;420;1240;;;;606;67;;;3;23;;6
America;Colombia;2020;50,9;222;222;0;219;219;0;406;120;526;128;0;71;199;67;12;0;12;5;4;0
America;Canada;2020;37,7;734;538;196;734;538;196;1122;396;1518;474;;91;565;188;325;0;325;57;42;6
South-East Asia;India;2020;1,380.00;351;347;4;348;344;4;516;4970;5486;291;2;1487;1780;89;67;0;67;14;12;7
America;Chile;2020;19,1;141;141;0;132;132;0;212;21;233;104;0;23;127;17;20;0;20;5;5;0
Africa;Nigeria;2020;206,1;0;0;0;0;0;0;0;164;164;0;0;0;0;0;0;0;0;0;0;0
Africa;United Republic of Tanzania;2020;59,7;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0
Western Pacific;Singapore;2020;5,9;12;11;1;12;11;1;15;31;46;11;0;8;19;3;2;0;2;0;0;0
Western Pacific;Republic of Korea;2020;51,3;478;478;0;478;478;0;848;1432;2280;395;;1147;1542;173;150;0;150;32;0;1
South-East Asia;Sri Lanka;2020;21,4;98;98;0;98;98;0;98;210;308;11;0;0;11;0;0;0;0;0;0;0
Eastern Mediterranean;Jordan;2020;10,2;1;1;0;1;1;0;1;101;102;1;0;5;6;1;;;;;;
Eastern Mediterranean;Morocco;2020;36,9;5;5;0;5;5;0;5;8;13;0;0;0;0;0;0;0;0;0;0;0
Western Pacific;Philippines;2020;109,6;6;6;0;6;6;0;12;120;132;0;0;0;0;0;0;0;0;0;0;0
Europe;Kazakhstan;2020;18,8;2;2;0;2;2;0;4;73;77;1;0;28;29;2;2;0;2;0;0;0
Europe;Monaco;2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Western Pacific;Malaysia;2021;32,8;7;7;0;7;7;0;15;63;78;7;0;8;15;0;0;0;0;0;0;0
Eastern Mediterranean;Kuwait;2021;4,3;25;25;0;25;25;0;39;48;87;0;0;0;0;0;0;0;0;0;0;0
Western Pacific;Mongolia;2021;3,3;7;7;0;7;7;0;8;14;22;7;0;37;44;0;0;0;0;0;0;0
South-East Asia;Bangladesh;2021;166,3;0;0;0;0;0;0;0;228;228;0;0;0;0;0;0;0;0;0;0;0
Africa;Kenya;2021;55;0;0;0;0;0;0;0;160;160;0;0;0;0;0;0;0;0;0;0;0
America;Chile;2021;19,2;147;147;0;136;136;0;192;54;246;110;;15;125;28;22;0;22;3;3;0
America;Costa Rica;2021;5,1;17;17;0;16;16;0;16;14;30;15;0;5;20;1;2;0;2;0;0;0
America;Dominican Republic;2021;11;9;9;0;8;8;0;16;29;45;1;0;0;1;0;0;0;0;0;0;0
America;El Salvador;2021;6,5;0;0;0;0;0;0;0;27;27;0;0;0;0;0;0;0;0;0;0;0
America;Honduras;2021;10,1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
America;Mexico;2021;130,3;260;260;0;257;257;0;475;1499;1974;124;0;11;135;26;6;0;6;0;0;0
America;Paraguay;2021;7,2;15;15;0;15;15;0;24;9;33;0;0;0;0;5;0;0;0;0;0;0
America;Uruguay;2021;3,5;43;43;0;42;42;0;78;14;92;20;0;0;20;7;2;0;2;0;0;0
Europe;Armenia;2021;3;0;0;0;0;0;0;0;16;16;0;0;2;2;0;0;0;0;0;0;0
Europe;Belarus;2021;9,4;218;218;0;211;211;0;328;8;336;87;0;4;91;48;6;0;6;2;2;0
Eastern Mediterranean;Oman;2021;5,2;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
Eastern Mediterranean;Qatar;2021;2,9;11;11;0;11;11;0;17;31;48;6;0;0;6;0;1;0;1;0;0;0
America;Trinidad and Tobago;2021;1,4;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0
Europe;Georgia;2021;4;0;0;0;0;0;0;0;22;22;0;0;15;15;0;0;0;0;0;0;0
Europe;Iceland;2021;0,3;11;11;0;11;11;0;7;2;9;0;0;0;0;0;0;0;0;0;0;0
Europe;Israel;2021;8,8;92;89;3;91;88;3;149;327;476;87;;9;96;24;55;0;55;3;3;0
Europe;Republic of Moldova;2021;4;0;0;0;0;0;0;0;0;0;0;0;4;4;0;;;;;;
Western Pacific;China;2021;1,452.50;5272;3285;1987;5243;3268;1975;9577;2462;12039;5011;12;811;5834;738;775;0;775;;;
Eastern Mediterranean;Saudi Arabia;2021;35,3;102;102;0;102;102;0;91;953;1044;56;;355;411;48;32;0;32;3;3;0
Eastern Mediterranean;Syrian Arab Republic;2021;18,3;0;0;0;0;0;0;0;315;315;0;0;0;0;0;0;0;0;0;0;0
South-East Asia;Thailand;2021;70;190;190;0;184;184;0;351;81;432;57;0;32;89;24;1;0;1;1;0;1
Eastern Mediterranean;United Arab Emirates;2021;10;39;39;0;39;39;0;66;64;130;36;0;10;46;3;0;0;0;5;5;0
Europe;Norway;2021;5,5;96;96;0;95;95;0;164;67;231;97;0;1;98;23;24;0;24;5;4;
Europe;Serbia;2021;8,7;3;3;0;3;3;0;5;0;5;3;0;0;3;1;0;0;0;0;0;0
Europe;Switzerland;2021;8,7;166;109;57;161;108;53;240;122;362;148;1;2;151;33;42;0;42;15;12;1
America;United States of America;2021;332,9;13863;9673;4190;12402;9108;3294;19519;5971;25490;8667;2;567;9236;3863;2569;0;2569;963;820;96
America;Argentina;2021;45,6;630;630;0;571;571;0;1016;221;1237;397;1;40;438;114;37;0;37;39;36;1
America;Brazil;2021;214;2937;2937;0;2616;2616;0;4222;337;4559;1893;1;50;1944;334;84;0;84;162;117;5
Europe;Germany;2021;83,9;933;933;0;900;900;0;1517;475;1992;780;0;54;834;329;283;0;283;65;53;5
Europe;Austria;2021;9;182;173;9;168;162;6;264;42;306;150;0;9;159;59;123;0;123;14;13;1
Europe;Belgium;2021;11,6;312;177;135;280;159;121;358;59;417;247;0;21;268;52;94;0;94;8;7;0
Europe;Bulgaria;2021;6,9;17;17;0;14;14;0;19;14;33;13;0;0;13;2;0;0;0;0;0;0
Europe;Cyprus;2021;1,2;5;5;0;5;5;0;9;10;19;;;;;;;;;0;0;
Europe;Estonia;2021;1,3;21;21;0;21;21;0;45;3;48;4;0;0;4;;2;0;2;1;1;
Europe;Finland;2021;5,5;122;118;4;119;115;4;222;46;268;75;0;0;75;22;24;0;24;31;30;0
Europe;France;2021;65,4;1614;1392;222;1589;1373;216;2750;502;3252;1204;1;20;1225;415;322;0;322;67;64;1
Europe;Greece;2021;10,4;52;52;0;45;45;0;84;91;175;24;0;0;24;13;5;0;5;0;0;0
