REGION;COUNTRY;REPORTYEAR;POPULATION;TOTAL Actual DD;Actual DBD;Actual DCD;Total Utilized DD;Utilized DBD;Utilized DCD;DD Kidney Tx;LD Kidney Tx;TOTAL Kidney Tx;DD Liver Tx;DOMINO Liver Tx;LD Liver Tx;TOTAL Liver TX;Total Heart TX;DD Lung Tx;LD Lung Tx;TOTAL Lung Tx;Pancreas Tx;Kidney Pancreas Tx;Small Bowel Tx
Europe;Hungary;2021;9,6;102;102;0;101;101;0;160;34;194;59;0;0;59;34;14;0;14;4;4;0
Europe;Ireland;2021;5;65;57;8;62;54;8;104;35;139;35;0;0;35;10;20;0;20;2;2;0
Europe;Latvia;2021;1,9;17;17;0;16;16;0;26;2;28;1;0;0;1;2;0;0;0;0;0;0
Europe;Lithuania;2021;2,7;51;47;4;51;47;4;94;8;102;22;0;;22;6;1;0;1;1;1;
Europe;Luxembourg;2021;0,6;2;2;0;2;2;0;;;;;;;;;;;;;;
Europe;Malta;2021;0,4;3;3;0;3;3;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0
Europe;Poland;2021;37,8;396;396;0;386;386;0;726;44;770;277;0;20;297;200;68;0;68;20;17;0
Europe;Portugal;2021;10,2;302;285;17;288;274;14;393;36;429;201;1;0;202;49;34;;34;22;21;
Europe;Netherlands;2021;17,2;273;99;174;271;99;172;464;452;916;152;1;28;181;44;92;0;92;14;13;
Europe;Romania;2021;19,1;47;47;0;47;47;0;88;68;156;42;0;11;53;3;1;0;1;0;0;
Europe;Sweden;2021;10,2;197;170;27;192;165;27;327;118;445;169;0;1;170;66;51;0;51;13;9;2
Europe;United Kingdom;2021;68,2;1350;786;564;1267;756;511;2184;733;2917;800;0;21;821;169;105;0;105;137;110;24
Europe;Croatia;2021;4,1;121;121;0;112;112;0;119;5;124;104;0;0;104;34;9;0;9;6;6;0
Europe;Czech Republic;2021;10,7;268;255;13;242;232;10;414;42;456;185;1;0;186;74;52;0;52;39;29;3
Europe;Denmark;2021;5,8;105;105;0;101;101;0;184;68;252;49;0;1;50;24;22;0;22;4;3;
Europe;Slovakia;2021;5,5;60;60;0;55;55;0;97;18;115;26;0;0;26;17;0;0;0;0;0;0
Europe;Slovenia;2021;2,1;41;41;0;39;39;0;51;1;52;21;0;0;21;17;15;0;15;0;0;0
Europe;Spain;2021;46,7;1905;1243;662;1690;1108;582;2627;323;2950;1077;0;1;1078;302;362;0;362;82;69;7
Western Pacific;Japan;2021;126,1;78;66;12;76;64;12;125;1647;1772;60;0;361;421;59;74;19;93;23;23;2
Europe;Italy;2021;60,4;1458;1365;93;1387;1307;80;1702;341;2043;1359;1;36;1396;252;117;0;117;54;40;0
Western Pacific;Australia;2021;25,8;421;297;124;402;290;112;656;202;858;253;0;1;254;112;171;0;171;37;32;2
Europe;Bosnia and Herzegovina;2021;3,3;1;1;0;1;1;0;2;8;10;1;0;0;1;0;0;0;0;0;0;0
America;Canada;2021;38,1;734;502;232;734;502;232;1171;502;1673;496;;93;589;142;352;0;352;53;43;5
Western Pacific;New Zealand;2021;4,9;66;60;6;63;59;4;102;85;187;51;0;2;53;14;26;0;26;6;5;0
Europe;Türkiye ;2021;85;305;305;0;165;165;;298;3077;3375;141;2;1387;1528;24;21;0;21;0;0;2
America;Bolivia (Plurinational State of);2021;11,8;0;0;0;0;0;0;0;35;35;0;0;1;1;;;;;;;
Eastern Mediterranean;Pakistan;2021;225,2;0;0;0;0;0;0;0;1003;1003;0;0;131;131;0;0;0;0;0;0;0
Eastern Mediterranean;Iran (Islamic Republic of);2021;85;979;979;0;925;925;0;1095;682;1777;754;0;100;854;141;10;0;10;50;44;9
America;Colombia;2021;51,3;268;268;0;262;262;0;478;145;623;160;0;69;229;69;21;0;21;13;12;1
Eastern Mediterranean;Sudan;2021;44,9;0;0;0;0;0;0;0;205;205;0;0;0;0;0;0;0;0;0;0;0
America;Cuba;2021;11,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Europe;Kazakhstan;2021;19;4;4;0;4;4;0;5;124;129;3;0;37;40;2;0;0;0;0;0;0
America;Ecuador;2021;17,9;47;47;0;47;47;0;77;10;87;27;0;0;27;3;0;0;0;0;0;0
America;Panama;2021;4,4;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0
America;Guatemala;2021;18,2;1;1;0;1;1;0;2;15;17;0;0;0;0;0;0;0;0;0;0;0
Africa;Ethiopia;2021;117,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
South-East Asia;India;2021;1,393.40;552;552;0;541;541;0;830;8275;9105;482;2;2363;2847;151;133;0;133;19;18;4
America;Peru;2021;33,4;23;23;0;21;21;0;31;18;49;16;1;6;23;7;1;0;1;1;1;
Europe;Albania;2021;2,9;;;;;;;;21;21;;;;;;;;;;;
Western Pacific;Singapore;2021;5,9;15;13;2;15;13;2;24;47;71;12;0;11;23;2;1;0;1;1;1;0
America;Jamaica;2021;3;0;0;0;0;0;0;;0;0;0;0;2;2;0;0;0;0;0;0;0
Eastern Mediterranean;Libyan Arab Jamahiriya;2021;7;0;0;0;0;0;0;0;7;7;0;0;0;0;0;0;0;0;0;0;0
Western Pacific;Philippines;2021;111;3;3;0;3;3;0;6;256;262;0;0;0;0;0;0;0;0;0;0;0
Eastern Mediterranean;Jordan;2021;10,3;2;2;0;2;2;0;4;197;201;2;0;3;5;0;;;;;;
South-East Asia;Sri Lanka;2021;21,5;34;34;0;34;34;0;66;172;238;19;0;3;22;0;0;0;0;0;0;0
Eastern Mediterranean;Morocco;2021;37,3;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;0;0;0;0
America;Nicaragua;2021;6,7;;;;;;;0;3;3;;;;;;;;;;;
Africa;Nigeria;2021;211,4;0;0;0;0;0;0;0;199;199;0;0;0;0;0;0;0;0;0;0;0
Western Pacific;Republic of Korea;2021;51,3;442;442;0;442;442;0;747;1480;2227;357;;1157;1514;168;167;0;167;37;13;
Eastern Mediterranean;Qatar;2022;3;10;10;0;10;10;0;16;37;53;5;0;3;8;0;2;0;2;0;0;0
South-East Asia;Thailand;2022;70,1;303;303;0;291;291;0;547;175;722;105;0;42;147;31;0;0;0;4;3;0
Eastern Mediterranean;Oman;2022;5,3;1;1;0;1;1;0;2;9;11;0;0;10;10;0;0;0;0;0;0;0
Europe;Albania;2022;2,9;0;0;0;0;0;0;0;13;13;0;0;0;0;0;0;0;0;0;0;0
America;Jamaica;2022;3;0;0;0;0;0;0;0;2;2;0;0;3;3;0;0;0;0;0;0;0
Western Pacific;Japan;2022;125,6;108;93;15;108;93;15;198;1458;1656;86;0;336;422;79;94;14;108;30;27;5
Western Pacific;Mongolia;2022;3,4;3;3;0;2;2;0;4;36;40;2;0;73;75;0;0;0;0;0;0;0
Eastern Mediterranean;Saudi Arabia;2022;35,8;118;118;0;112;112;0;138;1022;1160;66;0;374;440;41;38;0;38;14;10;5
Eastern Mediterranean;Syrian Arab Republic;2022;19,4;0;0;0;0;0;0;0;329;329;0;0;0;0;0;0;0;0;0;0;0
South-East Asia;Bangladesh;2022;167,9;0;0;0;0;0;0;0;269;269;0;0;0;0;0;0;0;0;0;0;0
Africa;Ethiopia;2022;120,8;0;0;0;0;0;0;0;9;9;0;0;0;0;0;0;0;0;0;0;0
Europe;Kazakhstan;2022;19,2;4;4;0;4;4;0;7;169;176;2;0;41;43;4;3;0;3;0;0;0
Western Pacific;China;2022;1,456.80;5628;3756;1872;5594;3738;1856;10187;2525;12712;5299;5;749;6053;710;798;0;798;45;45;15
Eastern Mediterranean;Kuwait;2022;4,4;32;32;0;30;30;0;49;50;99;0;0;0;0;1;0;0;0;0;0;0
Africa;Kenya;2022;56,2;0;0;0;0;0;0;0;55;55;0;0;0;0;0;0;0;0;0;0;0
Europe;Germany;2022;83,9;869;869;0;842;842;0;1431;535;1966;706;1;41;748;356;254;0;254;44;38;2
Europe;Belgium;2022;11,7;342;191;151;342;191;151;423;55;478;269;0;28;297;63;95;0;95;22;13;2
Europe;Bulgaria;2022;6,8;14;14;0;14;14;0;11;1;12;6;0;0;6;2;0;0;0;0;0;0
Europe;Cyprus;2022;1,2;4;4;0;4;4;0;8;8;16;;;;;;;;;0;0;
Europe;Croatia;2022;4,1;95;95;0;91;91;0;102;10;112;89;0;0;89;38;10;0;10;6;6;1
Europe;Denmark;2022;5,8;84;84;0;82;82;0;164;78;242;46;0;0;46;27;23;0;23;3;3;
Europe;Estonia;2022;1,3;25;25;0;25;25;0;30;4;34;9;0;0;9;;3;0;3;4;4;
Europe;Finland;2022;5,6;114;104;10;113;103;10;208;42;250;62;0;0;62;19;20;0;20;20;19;0
Europe;France;2022;65,6;1694;1459;235;1660;1428;232;2863;514;3377;1269;3;25;1294;419;342;0;342;70;68;1
Europe;Hungary;2022;9,6;122;122;0;119;119;0;190;56;246;67;0;0;67;40;12;0;12;4;4;0
Europe;Ireland;2022;5;86;73;13;82;69;13;130;33;163;51;0;0;51;10;18;0;18;8;8;0
Europe;Italy;2022;60,3;1509;1366;143;1460;1326;131;1697;336;2033;1445;2;32;1479;253;139;0;139;38;32;1
Europe;Luxembourg;2022;0,6;8;8;0;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Europe;Netherlands;2022;17,2;293;120;173;285;120;165;492;516;1008;185;0;26;211;51;122;0;122;26;21;1
Europe;Poland;2022;37,7;445;445;0;436;436;0;801;73;874;334;0;28;362;173;93;0;93;18;18;0
Europe;Czech Republic;2022;10,7;298;277;21;266;246;20;480;40;520;171;1;8;180;81;54;0;54;31;26;1
Europe;Slovenia;2022;2,1;54;54;0;49;49;0;51;2;53;18;0;0;18;29;10;0;10;1;1;
Europe;Spain;2022;46,7;2196;1283;913;1949;1139;810;3054;350;3404;1154;0;5;1159;311;415;0;415;92;75;4
Europe;Sweden;2022;10,2;213;166;47;206;159;47;366;99;465;166;0;0;166;55;50;0;50;18;16;1
Europe;Austria;2022;9,1;222;203;19;198;184;14;281;55;336;167;0;2;169;62;102;0;102;18;17;0
Europe;Georgia;2022;4;0;0;0;0;0;0;0;34;34;0;0;11;11;0;0;0;0;0;0;0
Europe;Iceland;2022;0,3;10;10;0;10;10;0;5;3;8;;;;;;;;;;;
Europe;Republic of Moldova;2022;4;3;3;0;3;3;0;3;0;3;3;0;4;7;;;;;;;
Europe;Norway;2022;5,5;111;104;7;109;103;6;186;43;229;91;0;1;92;30;31;0;31;4;3;
Europe;Serbia;2022;8,7;2;2;0;2;2;0;2;16;18;0;0;0;0;0;0;0;0;0;0;0
Europe;United Kingdom;2022;68,5;1413;767;646;1345;745;600;2338;854;3192;890;5;27;922;202;95;0;95;146;120;24
Europe;Armenia;2022;3;0;0;0;0;0;0;0;22;22;0;0;2;2;0;0;0;0;0;0;0
Eastern Mediterranean;Afghanistan;2022;40,8;0;0;0;0;0;0;0;132;132;0;0;0;0;0;0;0;0;0;0;0
America;Brazil;2022;215,4;3266;3266;0;2897;2897;0;4611;418;5029;1988;0;61;2049;362;106;0;106;133;112;
America;Chile;2022;19,3;171;171;0;163;163;0;253;73;326;133;0;23;156;40;30;0;30;9;8;0
America;Costa Rica;2022;5,2;27;27;0;27;27;0;37;29;66;20;0;2;22;4;4;0;4;0;0;0
America;Dominican Republic;2022;11,1;10;10;0;10;10;0;19;42;61;1;0;0;1;0;0;0;0;0;0;0
America;El Salvador;2022;6,6;0;0;0;0;0;0;0;35;35;0;0;0;0;0;0;0;0;0;0;0
America;Ecuador;2022;18,1;91;91;0;85;85;0;149;2;151;28;0;0;28;13;0;0;0;0;0;0
America;Mexico;2022;131,6;398;398;0;392;392;0;725;1988;2713;218;0;20;238;42;11;0;11;2;;0
America;Panama;2022;4,4;18;18;0;18;18;0;18;17;35;10;0;0;10;1;0;0;0;0;0;0
America;Paraguay;2022;7,3;15;15;0;15;15;0;26;6;32;0;0;0;0;6;0;0;0;0;0;0
America;Colombia;2022;51,5;332;332;0;331;331;0;607;234;841;173;0;75;248;81;27;0;27;13;13;0
America;Uruguay;2022;3,5;75;75;0;73;73;0;143;7;150;25;0;0;25;8;4;0;4;0;0;0
America;Argentina;2022;46;767;760;7;689;682;7;1175;259;1434;384;0;59;443;110;33;0;33;36;34;1
Europe;Romania;2022;19;85;85;0;85;85;0;157;73;230;71;0;4;75;7;2;0;2;0;0;0
Europe;Israel;2022;8,9;102;99;3;99;98;1;149;319;468;91;1;7;99;32;61;0;61;3;3;0
America;Barbados;2022;0,3;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Eastern Mediterranean;Libyan Arab Jamahiriya;2022;7;0;0;0;0;0;0;0;18;18;0;0;0;0;0;0;0;0;0;0;0
Africa;Nigeria;2022;216,7;0;0;0;0;0;0;0;222;222;0;0;0;0;0;0;0;0;0;0;0
Eastern Mediterranean;Pakistan;2022;229,5;0;0;0;0;0;0;0;1709;1709;0;0;401;401;0;0;0;0;0;0;0
Western Pacific;Philippines;2022;112,5;20;20;0;20;20;0;37;553;590;1;0;0;1;0;0;0;0;0;0;0
Western Pacific;Republic of Korea;2022;51,3;405;405;0;405;405;0;677;1357;2034;342;0;1086;1428;167;136;0;136;31;15;1
Eastern Mediterranean;Tunisia;2022;12;19;19;0;19;19;0;32;39;71;7;0;1;8;12;0;0;0;0;0;0
Europe;Greece;2022;10,3;69;69;0;66;66;0;104;83;187;36;0;0;36;12;11;0;11;0;0;0
Europe;Latvia;2022;1,8;24;24;0;22;22;0;40;3;43;3;0;0;3;2;0;0;0;0;0;0
Europe;Lithuania;2022;2,7;46;45;1;45;44;1;77;5;82;32;0;0;32;9;1;0;1;1;1;
Europe;Malta;2022;0,4;5;5;0;5;5;0;10;4;14;0;0;0;0;0;0;0;0;0;0;0
Europe;Portugal;2022;10,1;318;290;28;277;258;19;437;58;495;201;1;0;202;37;39;;39;25;24;
Europe;Slovakia;2022;5,5;71;71;0;69;69;0;124;30;154;43;0;0;43;20;0;0;0;0;0;
Western Pacific;Australia;2022;26,1;454;337;117;433;325;108;715;226;941;260;0;0;260;117;142;0;142;47;42;2
Europe;Belarus;2022;9,4;241;241;0;235;235;0;343;5;348;92;0;4;96;37;6;0;6;0;0;0
Europe;Bosnia and Herzegovina;2022;3,2;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0
America;Canada;2022;38,4;;;;823;561;262;1310;485;1795;508;;91;599;153;352;0;352;60;44;7
Western Pacific;New Zealand;2022;4,9;63;53;10;59;50;9;104;70;174;53;1;0;54;15;15;0;15;5;5;0
Europe;Switzerland;2022;8,8;164;91;73;157;89;68;231;111;342;137;0;5;142;35;51;0;51;9;8;0
Europe;Türkiye ;2022;85,6;289;289;0;176;176;0;281;3340;3621;148;10;1462;1610;26;11;0;11;0;0;2
America;United States of America;2022;334,8;14905;10127;4778;13104;9499;3605;20446;5864;26310;8925;6;597;9528;4162;2743;0;2743;918;810;82
Europe;Republic of North Macedonia;2022;2,1;5;5;0;5;5;0;10;12;22;1;0;0;2;2;0;0;0;0;0;0
America;Bolivia (Plurinational State of);2022;12;0;0;0;0;0;0;0;50;50;0;0;1;;;;;;;;
Eastern Mediterranean;Iran (Islamic Republic of);2022;86;1016;1016;0;1000;1000;0;1247;1184;2431;810;0;83;893;130;9;0;9;38;33;9
America;Cuba;2022;11,3;5;5;0;5;5;0;5;6;11;0;0;1;1;0;0;0;0;0;0;0
America;Honduras;2022;10,2;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0
South-East Asia;India;2022;1,406.60;941;941;0;920;920;0;1541;10164;11705;737;9;3174;3920;243;144;0;144;26;22;3
America;Peru;2022;33,7;42;42;0;41;41;0;81;49;130;31;0;5;36;14;3;0;3;0;0;0
America;Guatemala;2022;18,6;0;0;0;0;0;0;0;9;9;0;0;0;0;0;0;0;0;0;0;0
Eastern Mediterranean;United Arab Emirates;2022;10,1;55;55;0;55;55;0;80;72;152;55;0;2;57;0;6;0;6;4;3;
Western Pacific;Singapore;2022;5,9;21;21;0;21;21;0;22;50;72;16;0;16;32;2;0;0;0;0;0;0
Eastern Mediterranean;Jordan;2022;10,3;0;0;0;0;0;0;0;199;199;0;0;0;0;0;;;;;;
Europe;Azerbaijan;2022;10,3;0;0;0;0;0;0;0;31;31;0;0;10;10;0;0;0;0;0;0;0
America;Trinidad and Tobago;2022;1,4;1;1;0;1;1;0;2;9;11;0;0;0;0;0;0;0;0;0;0;0